"SERIAL","NUMPREC","puma","county","location_name","um_distance","GQ","VEHICLES","rent","age","grade_level"
343195,1,8614,"Miami-Dade","Kendall Dadeland","Moderate",1,1,3900,30,"16"
343228,4,5704,"Palm Beach","Palm Beach PUMA 5704","N/A",1,3,2300,22,"16"
343289,3,8625,"Miami-Dade","Coral Gables North (NEAR UM!)","VERY CLOSE",1,1,2400,18,"15"
343369,2,8609,"Miami-Dade","Miami-Dade PUMA 8609","N/A",1,2,1200,23,"15"
343452,1,8604,"Miami-Dade","Miami-Dade PUMA 8604","N/A",1,1,1600,27,"15"
343660,2,8613,"Miami-Dade","Pinecrest","Close",1,2,1800,27,"15"
343776,2,8609,"Miami-Dade","Miami-Dade PUMA 8609","N/A",1,2,2100,20,"15"
343846,4,1109,"Miami-Dade","Kendall East","Moderate",1,4,3200,28,"15"
343932,2,8604,"Miami-Dade","Miami-Dade PUMA 8604","N/A",1,1,1900,24,"15"
344116,1,1114,"Miami-Dade","Miami-Dade PUMA 1114","N/A",1,9,800,18,"15"
344118,4,5710,"Palm Beach","Palm Beach PUMA 5710","N/A",1,3,1900,19,"15"
344119,5,1105,"Miami-Dade","West Miami","Moderate",1,2,2100,21,"15"
344191,2,8613,"Miami-Dade","Pinecrest","Close",1,1,720,20,"15"
344205,3,5707,"Palm Beach","Palm Beach PUMA 5707","N/A",1,3,500,21,"15"
344232,3,8614,"Miami-Dade","Kendall Dadeland","Moderate",1,2,8200,23,"15"
344341,3,5701,"Palm Beach","Palm Beach PUMA 5701","N/A",1,1,1400,30,"16"
344388,3,1398,"Broward","Broward PUMA 1398","N/A",1,1,500,21,"15"
344393,2,8603,"Miami-Dade","Coral Gables East (NEAR UM!)","VERY CLOSE",1,1,3100,27,"15"
344549,2,1110,"Miami-Dade","Westchester","Close",1,1,2700,23,"16"
344549,2,1110,"Miami-Dade","Westchester","Close",1,1,2700,22,"16"
344579,5,8625,"Miami-Dade","Coral Gables North (NEAR UM!)","VERY CLOSE",1,1,1000,19,"15"
344622,5,8625,"Miami-Dade","Coral Gables North (NEAR UM!)","VERY CLOSE",1,3,800,22,"15"
344705,2,1106,"Miami-Dade","Doral","Moderate",1,2,2000,19,"15"
344741,6,8612,"Miami-Dade","Miami-Dade PUMA 8612","N/A",1,2,2900,22,"16"
344741,6,8612,"Miami-Dade","Miami-Dade PUMA 8612","N/A",1,2,2900,21,"15"
344778,5,8615,"Miami-Dade","Kendall Hammocks","Moderate",1,4,1700,22,"15"
345107,4,8621,"Miami-Dade","Palmetto Bay","Close",1,2,2900,20,"15"
345214,2,901,"Miami-Dade","Miami-Dade PUMA 901","N/A",1,1,1200,23,"15"
345216,2,102,"Miami-Dade","North Miami","Far",1,2,1300,25,"15"
345255,1,5703,"Palm Beach","Palm Beach PUMA 5703","N/A",1,1,1700,25,"15"
345324,2,8613,"Miami-Dade","Pinecrest","Close",1,1,3700,21,"15"
345324,2,8613,"Miami-Dade","Pinecrest","Close",1,1,3700,20,"15"
345436,4,8620,"Miami-Dade","Cutler Bay","Far",1,4,3100,30,"15"
345529,4,1114,"Miami-Dade","Miami-Dade PUMA 1114","N/A",1,2,2800,21,"15"
345534,3,8613,"Miami-Dade","Pinecrest","Close",1,9,1400,23,"15"
345601,3,1115,"Miami-Dade","Miami-Dade PUMA 1115","N/A",1,3,2400,27,"16"
345931,6,8601,"Miami-Dade","West Kendall","Moderate",1,3,3000,22,"15"
345958,1,5705,"Palm Beach","Palm Beach PUMA 5705","N/A",1,1,850,20,"15"
346029,2,8605,"Miami-Dade","Coral Gables West (NEAR UM!)","VERY CLOSE",1,2,2200,22,"15"
346052,4,8620,"Miami-Dade","Cutler Bay","Far",1,3,3300,27,"16"
346238,4,5705,"Palm Beach","Palm Beach PUMA 5705","N/A",1,3,720,21,"15"
346254,3,6100,"Broward","Broward PUMA 6100","N/A",1,2,1500,22,"15"
346254,3,6100,"Broward","Broward PUMA 6100","N/A",1,2,1500,19,"15"
346264,7,8603,"Miami-Dade","Coral Gables East (NEAR UM!)","VERY CLOSE",1,2,2000,20,"15"
346264,7,8603,"Miami-Dade","Coral Gables East (NEAR UM!)","VERY CLOSE",1,2,2000,24,"15"
346294,2,5701,"Palm Beach","Palm Beach PUMA 5701","N/A",1,3,1800,28,"15"
346548,3,5706,"Palm Beach","Palm Beach PUMA 5706","N/A",1,3,1500,19,"15"
346701,2,101,"Miami-Dade","North Miami Beach & Aventura","Far",1,2,1400,24,"16"
346804,4,8610,"Miami-Dade","Coral Gables Central (UM CAMPUS!)","VERY CLOSE",1,3,2900,19,"15"
346811,2,905,"Miami-Dade","Miami-Dade PUMA 905","N/A",1,1,1200,24,"15"
346866,2,901,"Miami-Dade","Miami-Dade PUMA 901","N/A",1,2,1500,28,"15"
346879,4,904,"Miami-Dade","Allapattah","Far",1,1,1500,21,"15"
347029,5,2103,"Palm Beach","Palm Beach PUMA 2103","N/A",1,3,820,23,"16"
347042,2,5705,"Palm Beach","Palm Beach PUMA 5705","N/A",1,1,1800,26,"15"
347060,3,5702,"Palm Beach","Palm Beach PUMA 5702","N/A",1,9,1000,19,"15"
347060,3,5702,"Palm Beach","Palm Beach PUMA 5702","N/A",1,9,1000,21,"15"
347130,3,101,"Miami-Dade","North Miami Beach & Aventura","Far",1,1,2300,20,"15"
347130,3,101,"Miami-Dade","North Miami Beach & Aventura","Far",1,1,2300,21,"15"
347130,3,101,"Miami-Dade","North Miami Beach & Aventura","Far",1,1,2300,20,"15"
347221,3,2102,"Palm Beach","Palm Beach PUMA 2102","N/A",1,2,1700,20,"15"
347498,2,101,"Miami-Dade","North Miami Beach & Aventura","Far",1,2,880,18,"15"
347502,3,798,"Miami-Dade","Miami-Dade PUMA 798","N/A",1,2,1400,21,"15"
347530,2,8614,"Miami-Dade","Kendall Dadeland","Moderate",1,1,4100,29,"16"
347592,5,1110,"Miami-Dade","Westchester","Close",1,3,1600,21,"15"
347863,2,8608,"Miami-Dade","Kendall West","Moderate",1,2,1800,24,"16"
348003,3,8606,"Miami-Dade","South Miami Heights","Close",1,2,1900,30,"15"
348061,4,8610,"Miami-Dade","Coral Gables Central (UM CAMPUS!)","VERY CLOSE",1,3,2600,19,"15"
348172,4,5704,"Palm Beach","Palm Beach PUMA 5704","N/A",1,3,2200,22,"15"
348209,3,101,"Miami-Dade","North Miami Beach & Aventura","Far",1,2,620,22,"15"
348209,3,101,"Miami-Dade","North Miami Beach & Aventura","Far",1,2,620,19,"15"
348279,3,8611,"Miami-Dade","Olympia Heights","Close",1,2,1600,20,"15"
348281,3,1107,"Miami-Dade","Kendall West","Moderate",1,1,1100,20,"15"
348377,1,101,"Miami-Dade","North Miami Beach & Aventura","Far",1,1,1100,22,"16"
348598,5,8610,"Miami-Dade","Coral Gables Central (UM CAMPUS!)","VERY CLOSE",1,3,860,26,"16"
348709,5,8608,"Miami-Dade","Kendall West","Moderate",1,2,2900,25,"16"
348709,5,8608,"Miami-Dade","Kendall West","Moderate",1,2,2900,21,"15"
348736,2,5705,"Palm Beach","Palm Beach PUMA 5705","N/A",1,2,1500,27,"16"
349212,5,8607,"Miami-Dade","Kendall Sunset","Moderate",1,2,2000,18,"15"
349529,2,8623,"Miami-Dade","South Dade","Far",1,2,2900,23,"15"
349556,2,1108,"Miami-Dade","Kendall Lakes","Moderate",1,2,2000,24,"16"
349591,4,500,"Miami-Dade","Miami-Dade PUMA 500","N/A",1,4,1700,21,"15"
349591,4,500,"Miami-Dade","Miami-Dade PUMA 500","N/A",1,4,1700,21,"15"
349591,4,500,"Miami-Dade","Miami-Dade PUMA 500","N/A",1,4,1700,21,"15"
349605,4,903,"Miami-Dade","Little Haiti","Far",1,4,890,22,"15"
349605,4,903,"Miami-Dade","Little Haiti","Far",1,4,890,21,"15"
349770,5,8610,"Miami-Dade","Coral Gables Central (UM CAMPUS!)","VERY CLOSE",1,3,2900,22,"15"
349770,5,8610,"Miami-Dade","Coral Gables Central (UM CAMPUS!)","VERY CLOSE",1,3,2900,19,"15"
349827,7,5998,"Palm Beach","Palm Beach PUMA 5998","N/A",1,2,700,21,"15"
349855,4,101,"Miami-Dade","North Miami Beach & Aventura","Far",1,9,680,29,"16"
349855,4,101,"Miami-Dade","North Miami Beach & Aventura","Far",1,9,680,19,"15"
349855,4,101,"Miami-Dade","North Miami Beach & Aventura","Far",1,9,680,19,"15"
349936,5,8624,"Miami-Dade","Miami-Dade PUMA 8624","N/A",1,4,2000,24,"15"
349936,5,8624,"Miami-Dade","Miami-Dade PUMA 8624","N/A",1,4,2000,22,"15"
349936,5,8624,"Miami-Dade","Miami-Dade PUMA 8624","N/A",1,4,2000,21,"15"
349942,2,8624,"Miami-Dade","Miami-Dade PUMA 8624","N/A",1,2,1000,24,"15"
349970,4,8605,"Miami-Dade","Coral Gables West (NEAR UM!)","VERY CLOSE",1,2,1400,19,"15"
350182,4,1109,"Miami-Dade","Kendall East","Moderate",1,2,1000,27,"16"
350247,1,8604,"Miami-Dade","Miami-Dade PUMA 8604","N/A",1,1,2300,26,"15"
350350,3,1108,"Miami-Dade","Kendall Lakes","Moderate",1,2,1300,24,"15"
350446,1,101,"Miami-Dade","North Miami Beach & Aventura","Far",1,1,1200,26,"16"
350481,1,101,"Miami-Dade","North Miami Beach & Aventura","Far",1,1,950,22,"15"
350566,2,1700,"Broward","Broward PUMA 1700","N/A",1,1,1000,20,"15"
350591,3,5705,"Palm Beach","Palm Beach PUMA 5705","N/A",1,2,920,20,"15"
350591,3,5705,"Palm Beach","Palm Beach PUMA 5705","N/A",1,2,920,22,"15"
350591,3,5705,"Palm Beach","Palm Beach PUMA 5705","N/A",1,2,920,19,"15"
350600,3,8613,"Miami-Dade","Pinecrest","Close",1,2,1500,24,"15"
350631,5,8602,"Miami-Dade","Coral Gables East (NEAR UM!)","VERY CLOSE",1,3,2100,23,"15"
350845,1,5703,"Palm Beach","Palm Beach PUMA 5703","N/A",1,9,2100,19,"15"
350847,2,1500,"Broward","Broward PUMA 1500","N/A",1,3,950,20,"15"
350847,2,1500,"Broward","Broward PUMA 1500","N/A",1,3,950,20,"15"
350887,2,5701,"Palm Beach","Palm Beach PUMA 5701","N/A",1,1,1500,22,"15"
350981,2,101,"Miami-Dade","North Miami Beach & Aventura","Far",1,2,1000,21,"15"
351031,4,8623,"Miami-Dade","South Dade","Far",1,1,2500,19,"15"
351047,1,101,"Miami-Dade","North Miami Beach & Aventura","Far",1,1,720,30,"16"
351092,4,101,"Miami-Dade","North Miami Beach & Aventura","Far",1,3,3600,20,"15"
351092,4,101,"Miami-Dade","North Miami Beach & Aventura","Far",1,3,3600,21,"15"
351092,4,101,"Miami-Dade","North Miami Beach & Aventura","Far",1,3,3600,21,"15"
351092,4,101,"Miami-Dade","North Miami Beach & Aventura","Far",1,3,3600,20,"15"
351189,4,8606,"Miami-Dade","South Miami Heights","Close",1,4,1500,22,"15"
351254,2,5701,"Palm Beach","Palm Beach PUMA 5701","N/A",1,2,2300,29,"15"
351267,6,8607,"Miami-Dade","Kendall Sunset","Moderate",1,2,1800,23,"15"
351356,2,1106,"Miami-Dade","Doral","Moderate",1,2,2800,26,"16"
351481,1,8614,"Miami-Dade","Kendall Dadeland","Moderate",1,1,1800,26,"16"
351593,1,101,"Miami-Dade","North Miami Beach & Aventura","Far",1,1,1200,21,"15"
351605,2,101,"Miami-Dade","North Miami Beach & Aventura","Far",1,1,1500,20,"15"
351605,2,101,"Miami-Dade","North Miami Beach & Aventura","Far",1,1,1500,20,"15"
351741,2,5705,"Palm Beach","Palm Beach PUMA 5705","N/A",1,2,2100,23,"16"
351829,4,8608,"Miami-Dade","Kendall West","Moderate",1,2,2000,18,"15"
351901,2,5703,"Palm Beach","Palm Beach PUMA 5703","N/A",1,2,1900,22,"16"
351901,2,5703,"Palm Beach","Palm Beach PUMA 5703","N/A",1,2,1900,22,"15"
351941,2,1108,"Miami-Dade","Kendall Lakes","Moderate",1,1,2300,26,"15"
352027,2,8623,"Miami-Dade","South Dade","Far",1,2,2800,30,"16"
352187,2,1106,"Miami-Dade","Doral","Moderate",1,2,1800,20,"15"
352200,3,8602,"Miami-Dade","Coral Gables East (NEAR UM!)","VERY CLOSE",1,2,2300,21,"16"
352200,3,8602,"Miami-Dade","Coral Gables East (NEAR UM!)","VERY CLOSE",1,2,2300,23,"16"
352200,3,8602,"Miami-Dade","Coral Gables East (NEAR UM!)","VERY CLOSE",1,2,2300,22,"16"
352305,2,101,"Miami-Dade","North Miami Beach & Aventura","Far",1,2,1900,21,"15"
352305,2,101,"Miami-Dade","North Miami Beach & Aventura","Far",1,2,1900,20,"15"
352326,4,8615,"Miami-Dade","Kendall Hammocks","Moderate",1,2,2200,21,"15"
352410,2,8623,"Miami-Dade","South Dade","Far",1,2,2800,29,"16"
352410,2,8623,"Miami-Dade","South Dade","Far",1,2,2800,29,"16"
352534,5,8623,"Miami-Dade","South Dade","Far",1,3,600,21,"15"
352680,2,5701,"Palm Beach","Palm Beach PUMA 5701","N/A",1,3,1900,23,"16"
352694,3,5710,"Palm Beach","Palm Beach PUMA 5710","N/A",1,2,2200,19,"15"
352839,4,8603,"Miami-Dade","Coral Gables East (NEAR UM!)","VERY CLOSE",1,2,2500,22,"15"
352893,2,5705,"Palm Beach","Palm Beach PUMA 5705","N/A",1,9,2100,22,"15"
352893,2,5705,"Palm Beach","Palm Beach PUMA 5705","N/A",1,9,2100,21,"15"
352941,4,8619,"Miami-Dade","Homestead","Far",1,2,2000,18,"15"
352992,4,8607,"Miami-Dade","Kendall Sunset","Moderate",1,3,2000,21,"15"
353032,2,101,"Miami-Dade","North Miami Beach & Aventura","Far",1,2,1800,29,"16"
353180,2,5708,"Palm Beach","Palm Beach PUMA 5708","N/A",1,2,2100,24,"15"
353203,3,8612,"Miami-Dade","Miami-Dade PUMA 8612","N/A",1,1,1500,22,"16"
353263,2,8606,"Miami-Dade","South Miami Heights","Close",1,2,880,19,"15"
353271,3,101,"Miami-Dade","North Miami Beach & Aventura","Far",1,2,1400,30,"16"
353274,6,5998,"Palm Beach","Palm Beach PUMA 5998","N/A",1,1,350,28,"16"
353322,2,5704,"Palm Beach","Palm Beach PUMA 5704","N/A",1,2,1200,20,"15"
353486,4,5706,"Palm Beach","Palm Beach PUMA 5706","N/A",1,2,1300,28,"15"
353687,3,8623,"Miami-Dade","South Dade","Far",1,2,2000,23,"15"
353805,2,5704,"Palm Beach","Palm Beach PUMA 5704","N/A",1,2,2000,23,"15"
353805,2,5704,"Palm Beach","Palm Beach PUMA 5704","N/A",1,2,2000,23,"15"
353847,4,8610,"Miami-Dade","Coral Gables Central (UM CAMPUS!)","VERY CLOSE",1,1,1700,22,"15"
353894,2,102,"Miami-Dade","North Miami","Far",1,2,1200,24,"16"
354155,2,8610,"Miami-Dade","Coral Gables Central (UM CAMPUS!)","VERY CLOSE",1,1,1600,22,"15"
354379,5,8623,"Miami-Dade","South Dade","Far",1,2,3600,21,"15"
354379,5,8623,"Miami-Dade","South Dade","Far",1,2,3600,21,"15"
354531,4,8618,"Miami-Dade","Kendall South","Moderate",1,2,2800,23,"15"
354564,2,1115,"Miami-Dade","Miami-Dade PUMA 1115","N/A",1,1,1700,18,"15"
354601,2,500,"Miami-Dade","Miami-Dade PUMA 500","N/A",1,2,1900,26,"16"
354601,2,500,"Miami-Dade","Miami-Dade PUMA 500","N/A",1,2,1900,27,"15"
354638,3,1102,"Miami-Dade","Miami Beach","Far",1,2,1900,29,"15"
354643,4,8625,"Miami-Dade","Coral Gables North (NEAR UM!)","VERY CLOSE",1,2,650,22,"15"
354647,2,101,"Miami-Dade","North Miami Beach & Aventura","Far",1,2,1400,26,"16"
354672,3,902,"Miami-Dade","Miami Shores","Far",1,2,1800,26,"15"
354682,1,8616,"Miami-Dade","Kendall Central","Moderate",1,3,8200,20,"15"
354800,4,1103,"Miami-Dade","Coconut Grove","Very Close",1,1,2300,19,"15"
354807,2,102,"Miami-Dade","North Miami","Far",1,2,1300,22,"16"
354808,3,1108,"Miami-Dade","Kendall Lakes","Moderate",1,2,1100,24,"15"
354821,2,798,"Miami-Dade","Miami-Dade PUMA 798","N/A",1,2,1000,24,"15"
354850,1,8624,"Miami-Dade","Miami-Dade PUMA 8624","N/A",1,1,1800,23,"15"
355036,8,8613,"Miami-Dade","Pinecrest","Close",1,3,3300,21,"15"
355075,6,5703,"Palm Beach","Palm Beach PUMA 5703","N/A",1,1,1900,24,"15"
355190,5,1111,"Miami-Dade","South Miami & Pinecrest","Very Close",1,4,4600,22,"16"
355227,3,1116,"Miami-Dade","Miami-Dade PUMA 1116","N/A",1,2,2400,24,"16"
355231,2,8618,"Miami-Dade","Kendall South","Moderate",1,2,2300,27,"15"
355231,2,8618,"Miami-Dade","Kendall South","Moderate",1,2,2300,26,"15"
355269,2,101,"Miami-Dade","North Miami Beach & Aventura","Far",1,2,2000,20,"15"
355269,2,101,"Miami-Dade","North Miami Beach & Aventura","Far",1,2,2000,21,"15"
355276,6,8602,"Miami-Dade","Coral Gables East (NEAR UM!)","VERY CLOSE",1,3,2100,27,"15"
355325,1,5705,"Palm Beach","Palm Beach PUMA 5705","N/A",1,2,970,20,"15"
355508,3,5701,"Palm Beach","Palm Beach PUMA 5701","N/A",1,2,2000,30,"16"
355508,3,5701,"Palm Beach","Palm Beach PUMA 5701","N/A",1,2,2000,18,"15"
355542,3,8614,"Miami-Dade","Kendall Dadeland","Moderate",1,3,2100,20,"15"
355566,1,1112,"Miami-Dade","Miami-Dade PUMA 1112","N/A",1,1,2200,22,"16"
355883,4,1115,"Miami-Dade","Miami-Dade PUMA 1115","N/A",1,3,2500,26,"15"
355993,5,8621,"Miami-Dade","Palmetto Bay","Close",1,3,3000,23,"16"
355993,5,8621,"Miami-Dade","Palmetto Bay","Close",1,3,3000,23,"15"
355993,5,8621,"Miami-Dade","Palmetto Bay","Close",1,3,3000,19,"15"
355994,2,101,"Miami-Dade","North Miami Beach & Aventura","Far",1,2,1500,21,"15"
355994,2,101,"Miami-Dade","North Miami Beach & Aventura","Far",1,2,1500,19,"15"
356076,2,101,"Miami-Dade","North Miami Beach & Aventura","Far",1,2,1400,22,"15"
356167,2,5702,"Palm Beach","Palm Beach PUMA 5702","N/A",1,2,1900,24,"15"
356167,2,5702,"Palm Beach","Palm Beach PUMA 5702","N/A",1,2,1900,23,"15"
356281,2,903,"Miami-Dade","Little Haiti","Far",1,2,1900,28,"16"
356360,4,903,"Miami-Dade","Little Haiti","Far",1,2,2000,27,"16"
356373,2,5703,"Palm Beach","Palm Beach PUMA 5703","N/A",1,2,1600,26,"16"
356852,2,102,"Miami-Dade","North Miami","Far",1,2,1400,21,"15"
356852,2,102,"Miami-Dade","North Miami","Far",1,2,1400,22,"15"
357019,2,8601,"Miami-Dade","West Kendall","Moderate",1,3,2700,20,"15"
357092,2,8610,"Miami-Dade","Coral Gables Central (UM CAMPUS!)","VERY CLOSE",1,2,2700,21,"15"
357143,4,1112,"Miami-Dade","Miami-Dade PUMA 1112","N/A",1,2,2400,28,"15"
357227,4,8607,"Miami-Dade","Kendall Sunset","Moderate",1,4,3000,26,"16"
357713,1,5705,"Palm Beach","Palm Beach PUMA 5705","N/A",1,1,960,22,"15"
357724,4,1117,"Miami-Dade","Miami-Dade PUMA 1117","N/A",1,2,3500,18,"15"
357877,7,8605,"Miami-Dade","Coral Gables West (NEAR UM!)","VERY CLOSE",1,2,2300,19,"15"
357927,2,8604,"Miami-Dade","Miami-Dade PUMA 8604","N/A",1,2,1600,30,"16"
358157,2,5702,"Palm Beach","Palm Beach PUMA 5702","N/A",1,2,2600,23,"16"
358157,2,5702,"Palm Beach","Palm Beach PUMA 5702","N/A",1,2,2600,25,"15"
358163,3,101,"Miami-Dade","North Miami Beach & Aventura","Far",1,1,750,20,"15"
358163,3,101,"Miami-Dade","North Miami Beach & Aventura","Far",1,1,750,18,"15"
358163,3,101,"Miami-Dade","North Miami Beach & Aventura","Far",1,1,750,21,"15"
358173,6,8613,"Miami-Dade","Pinecrest","Close",1,3,2000,25,"15"
358273,2,8614,"Miami-Dade","Kendall Dadeland","Moderate",1,1,4700,25,"15"
358298,4,5701,"Palm Beach","Palm Beach PUMA 5701","N/A",1,2,1600,26,"16"
358298,4,5701,"Palm Beach","Palm Beach PUMA 5701","N/A",1,2,1600,22,"15"
358340,4,5710,"Palm Beach","Palm Beach PUMA 5710","N/A",1,3,1900,18,"15"
358345,3,8606,"Miami-Dade","South Miami Heights","Close",1,1,1300,25,"15"
358403,4,8617,"Miami-Dade","Southwest Miami-Dade","Far",1,2,1900,18,"15"
358414,2,8608,"Miami-Dade","Kendall West","Moderate",1,2,2700,27,"16"
358447,5,901,"Miami-Dade","Miami-Dade PUMA 901","N/A",1,3,1700,18,"15"
358448,3,903,"Miami-Dade","Little Haiti","Far",1,2,650,24,"15"
358466,2,1109,"Miami-Dade","Kendall East","Moderate",1,2,2800,26,"15"
358551,2,1106,"Miami-Dade","Doral","Moderate",1,2,1700,29,"16"
358626,4,1901,"Palm Beach","Palm Beach PUMA 1901","N/A",1,3,950,18,"15"
358688,4,8618,"Miami-Dade","Kendall South","Moderate",1,3,2200,21,"15"
358689,5,1117,"Miami-Dade","Miami-Dade PUMA 1117","N/A",1,2,3100,22,"15"
358689,5,1117,"Miami-Dade","Miami-Dade PUMA 1117","N/A",1,2,3100,20,"15"
358727,5,8609,"Miami-Dade","Miami-Dade PUMA 8609","N/A",1,2,1200,25,"16"
358771,5,8615,"Miami-Dade","Kendall Hammocks","Moderate",1,3,2000,21,"15"
358771,5,8615,"Miami-Dade","Kendall Hammocks","Moderate",1,3,2000,18,"15"
358787,1,1110,"Miami-Dade","Westchester","Close",1,1,2200,24,"16"
358876,2,8617,"Miami-Dade","Southwest Miami-Dade","Far",1,1,3000,24,"15"
358876,2,8617,"Miami-Dade","Southwest Miami-Dade","Far",1,1,3000,22,"15"
359023,4,1102,"Miami-Dade","Miami Beach","Far",1,1,1900,24,"15"
359171,6,5701,"Palm Beach","Palm Beach PUMA 5701","N/A",1,3,2000,19,"15"
359171,6,5701,"Palm Beach","Palm Beach PUMA 5701","N/A",1,3,2000,30,"15"
359296,3,1111,"Miami-Dade","South Miami & Pinecrest","Very Close",1,3,2200,20,"15"
